decade,position,artist,album,indicativerevenue,us,uk,de,fr,ca,au
"2000s","1","Norah Jones","Come Away With Me","180111.615123589","1","1","2","1","1","1"
"2000s","2","Evanescence","Fallen","129550.942438346","3","1","2","2","1","1"
"2000s","3","Linkin Park","Hybrid Theory","122659.215318567","2","4","2","17","5","2"
"2000s","4","Green Day","American Idiot","115752.240133761","1","1","3","4","1","1"
"2000s","5","Eminem","The Eminem Show","111304.126946627","1","1","1","2","1","1"
"2000s","6","Coldplay","A Rush Of Blood To The Head","107550.405146231","5","1","1","4","1","1"
"2000s","7","Amy Winehouse","Back To Black","106503.780964705","2","1","1","1","4","4"
"2000s","8","Usher","Confessions","105260.298097561","1","1","2","4","1","2"
"2000s","9","Avril Lavigne","Let Go","104369.813645995","2","1","2","13","1","1"
"2000s","10","50 Cent","Get Rich Or Die Tryin'","101929.598823052","1","2","4","12","1","4"
"2000s","11","Santana","Supernatural","100590.931226432","1","1","1","1","1","1"
"2000s","12","Dido","No Angel","100585.550898286","4","1","2","1","4","1"
"2000s","13","Nickelback","All The Right Reasons","99931.173727191","1","2","4","67","1","2"
"2000s","14","Pink","Missundaztood","99728.7628014997","6","2","5","17","5","14"
"2000s","15","Maroon 5","Songs About Jane","98867.5358686717","6","1","5","1","3","1"
"2000s","16","Kelly Clarkson","Breakaway","98018.9726968246","3","3","4","20","6","2"
"2000s","17","Eminem","The Marshall Mathers LP","94407.6944121736","1","1","3","2","1","1"
"2000s","18","Enya","A Day Without Rain","91450.7362888484","2","6","1","33","4","4"
"2000s","19","Linkin Park","Meteora","91056.8092463795","1","1","1","3","2","2"
"2000s","20","Creed","Human Clay","91028.1046773265","4","29","9","-","3","2"
"2000s","21","Nelly","Country Grammar","90439.5014547056","1","14","45","109","7","4"
"2000s","22","The Black Eyed Peas","Elephunk","89385.2034162569","14","3","6","2","2","1"
"2000s","23","James Blunt","Back To Bedlam","88710.2053865979","2","1","1","2","1","1"
"2000s","24","The Killers","Hot Fuss","88244.7304442697","7","1","75","8","4","1"
"2000s","25","Britney Spears","Oops!... I Did It Again","87936.1450484268","1","2","1","1","1","2"
"2000s","26","Alicia Keys","Songs In 'A' Minor","85510.2452231414","1","6","2","12","2","3"
"2000s","27","Guns n' Roses","Guns & Roses' Greatest Hits","85102.4681122532","3","1","4","-","2","6"
"2000s","28","Original Soundtrack","O Brother, Where Art Thou?","83019.9721588184","1","-","87","9","3","15"
"2000s","29","Christina Aguilera","Stripped","82354.6948181072","2","2","6","49","3","7"
"2000s","30","Nelly Furtado","Loose","82164.2338559739","1","4","1","5","1","4"
"2000s","31","The Beatles","1","82055.7137074132","1","1","1","-","1","1"
"2000s","32","Shakira","Laundry Service : Washed And Dried","81472.8450488407","3","2","2","5","1","1"
"2000s","33","Shaggy","Hotshot: Ultramix (Special Edition)","81010.0802136193","1","1","1","5","1","2"
"2000s","34","Nickelback","Silver Side Up","80924.1335720994","2","1","4","15","1","5"
"2000s","35","The Black Eyed Peas","Monkey Business","80709.1657662791","2","4","1","1","1","1"
"2000s","36","Red Hot Chili Peppers","Californication","79618.8588542798","13","9","5","31","5","2"
"2000s","37","Beyonce","Dangerously In Love","79580.5574310742","1","1","1","14","1","2"
"2000s","38","Shania Twain","Up","78259.693858537","1","4","1","5","1","1"
"2000s","39","Destiny's Child","The Writing's On The Wall","77463.5189086821","5","10","34","40","5","2"
"2000s","40","U2","All That You Can't Leave Behind","77289.4849612251","3","1","1","1","1","1"
"2000s","41","N Sync","No Strings Attached","77289.2259409017","1","14","7","-","1","3"
"2000s","42","Rihanna","Good Girl Gone Bad","76989.1931961605","2","1","4","8","1","2"
"2000s","43","Moby","Play","75277.7825068907","38","1","21","1","13","1"
"2000s","44","Norah Jones","Feels Like Home","74684.7458902379","1","1","1","1","1","2"
"2000s","45","Limp Bizkit","Chocolate Starfish & The Hot Dog Flavoured Water","74540.3796399667","1","1","1","7","1","1"
"2000s","46","Gwen Stefani","Love Angel Music Baby","73876.1734605422","5","4","11","19","3","1"
"2000s","47","The Pussycat Dolls","PCD","73553.3772331971","5","7","6","23","-","8"
"2000s","48","Justin Timberlake","FutureSex / LoveSounds","73217.9268459148","1","1","3","5","1","1"
"2000s","49","Justin Timberlake","Justified","72909.5700910912","2","1","11","30","3","9"
"2000s","50","Jack Johnson","In Between Dreams","71587.4001416829","2","1","7","46","3","1"
"2000s","51","Alicia Keys","The Diary Of Alicia Keys","71368.79997411","1","13","10","5","-","22"
"2000s","52","OutKast","Speakerboxx & The Love Below","70751.307647265","1","8","21","13","4","9"
"2000s","53","Coldplay","X & Y","70546.9851469499","1","1","1","1","1","1"
"2000s","54","Mariah Carey","The Emancipation Of Mimi","70437.3390858869","1","7","14","4","2","6"
"2000s","55","Jennifer Lopez","J Lo","69553.0477077177","1","2","1","6","1","2"
"2000s","56","Carrie Underwood","Some Hearts","69547.8217293302","2","-","-","-","-","-"
"2000s","57","Michael Buble","It's Time","68176.5580915551","7","4","2","23","1","2"
"2000s","58","The Dixie Chicks","Fly","67766.1519482063","8","-","-","-","-","-"
"2000s","59","Sean Paul","Dutty Rock","67529.5474205397","9","2","10","20","1","22"
"2000s","60","Nelly","Nellyville","67352.338576533","1","2","2","25","2","2"
"2000s","61","Enrique Iglesias","Escape","67255.6761569176","2","1","3","19","1","1"
"2000s","62","Faith Hill","Breathe","65403.8037778333","10","19","76","63","17","7"
"2000s","63","Christina Aguilera","Christina Aguilera","63879.7647215061","3","14","63","44","9","21"
"2000s","64","Original Soundtrack","Coyote Ugly","63026.3110354464","10","-","5","117","4","1"
"2000s","65","Pink","I'm Not Dead","62862.2822334329","6","3","1","7","2","1"
"2000s","66","Rascal Flatts","Feels Like Today","62740.3065733436","1","-","-","-","-","-"
"2000s","67","Puddle of Mudd","Come Clean","62512.5775370094","9","12","10","82","-","23"
"2000s","68","Red Hot Chili Peppers","By The Way","62458.654592791","2","1","1","2","1","1"
"2000s","69","Dido","Life For Rent","61781.4603318989","4","1","1","1","2","1"
"2000s","70","Original Soundtrack","High School Musical","61768.7309020296","1","-","22","6","-","1"
"2000s","71","Three Doors Down","The Better Life","61482.9671347481","7","-","45","-","6","16"
"2000s","72","System of A Down","Toxicity","61271.0455213879","1","13","23","23","1","6"
"2000s","73","Dr Dre","Dr. Dre -- 2001","61023.1415929978","2","-","-","-","3","-"
"2000s","74","David Gray","White Ladder","61014.427716627","35","1","61","59","-","34"
"2000s","75","Celine Dion","All The Way... A Decade Of Songs","60981.8258824006","1","4","1","-","2","1"
"2000s","76","Madonna","Music","60891.0097889239","1","1","1","1","1","2"
"2000s","77","Usher","8701","60836.507142065","4","1","7","14","1","7"
"2000s","78","Gorillaz","Demon Days","60665.6094670985","6","1","2","1","5","2"
"2000s","79","Good Charlotte","The Young & The Hopeless","59828.6731931179","7","15","37","52","-","9"
"2000s","80","Taylor Swift","Taylor Swift","59587.128071502","5","81","-","-","14","-"
"2000s","81","Sting","Brand New Day","59417.5176647171","9","11","9","12","-","26"
"2000s","82","Celine Dion","A New Day Has Come","58914.727793069","1","1","2","1","1","1"
"2000s","83","Josh Groban","Josh Groban","58556.7319465136","8","28","-","50","6","28"
"2000s","84","Avril Lavigne","Under My Skin","58405.1630268808","1","1","1","4","1","1"
"2000s","85","Coldplay","Parachutes","58247.7684045825","51","1","54","31","19","2"
"2000s","86","Macy Gray","On How Life Is","58213.0348387342","4","3","19","24","2","1"
"2000s","87","Linkin Park","Minutes To Midnight","58053.4666096563","1","1","1","1","1","1"
"2000s","88","Lenny Kravitz","Greatest Hits","58028.1382043457","2","12","2","-","2","14"
"2000s","89","Staind","Break The Cycle","58001.8163418331","1","1","5","48","1","18"
"2000s","90","Gretchen Wilson","Here For The Party","57776.2179263536","2","60","-","-","-","21"
"2000s","91","Kid Rock","Cocky","57680.8524126652","3","-","15","-","-","21"
"2000s","92","Keane","Hopes & Fears","57621.9617784733","45","1","30","5","-","42"
"2000s","93","Josh Groban","Closer","57549.9141818641","1","91","13","47","2","25"
"2000s","94","Toby Keith","Unleashed","57480.0570483457","1","-","-","-","-","-"
"2000s","95","Creed","Weathered","57215.2937987358","1","44","8","101","3","3"
"2000s","96","Destiny's Child","Survivor","57157.729320862","1","1","1","4","1","4"
"2000s","97","50 Cent","The Massacre","57142.5577316981","1","1","1","3","1","2"
"2000s","98","Nelly Furtado","Whoa Nelly","56246.1317936449","24","2","14","46","2","4"
"2000s","99","Craig David","Born To Do It","56158.8614982397","11","1","3","5","3","2"
"2000s","100","John Mayer","Room For Squares","56089.8317973466","8","-","55","-","9","5"
"2000s","101","Elvis Presley","Elv1s - 30 Number 1 Hits","55537.0680177838","1","1","3","65","1","1"
"2000s","102","Fergie","The Dutchess","55184.1480806339","2","18","11","44","4","1"
"2000s","103","Kenny Chesney","No Shoes, No Shirt, No Problems","54963.3798134333","1","-","-","-","-","-"
"2000s","104","Michael Buble","Call Me Irresponsible","54902.9985936265","1","2","1","4","1","1"
"2000s","105","Coldplay","Viva la vida","54233.1292255468","1","1","1","1","1","1"
"2000s","106","Keith Urban","Be Here","53751.6773409153","3","-","-","-","8","11"
"2000s","107","Sisqo","Unleash The Dragon","53733.2771815929","2","15","54","27","8","28"
"2000s","108","Mary J Blige","No More Drama","53503.1098868368","2","4","13","8","5","36"
"2000s","109","Daughtry","Daughtry","53430.3812675616","1","13","40","51","8","38"
"2000s","110","Eminem","Encore","53063.7525443862","1","1","1","1","1","1"
"2000s","111","Three Doors Down","Away From The Sun","52988.3886778119","8","-","28","-","-","8"
"2000s","112","Ja Rule","Pain Is Love","52867.2750974407","1","3","38","34","3","6"
"2000s","113","Limp Bizkit","Significant Other","52779.7775794978","11","10","13","76","5","8"
"2000s","114","The Dixie Chicks","Home","52357.7496923505","1","33","11","-","2","4"
"2000s","115","Ashanti","Ashanti","51973.6759969226","1","3","10","29","5","10"
"2000s","116","Snow Patrol","Eyes Open","51936.0615744412","27","1","17","67","-","1"
"2000s","117","Red Hot Chili Peppers","Stadium Arcadium","51798.0089168004","1","1","1","1","1","1"
"2000s","118","Audioslave","Audioslave","51612.3584915037","7","19","39","51","6","8"
"2000s","119","Duffy","Rockferry","51370.7448981026","4","1","3","2","3","6"
"2000s","120","Kenny Chesney","When The Sun Goes Down","51179.3775896654","1","-","-","-","-","-"
"2000s","121","Matchbox Twenty","Mad Season","50859.3261860846","3","31","11","-","3","1"
"2000s","122","Shania Twain","Come On Over","50604.5934081365","7","1","19","4","4","2"
"2000s","123","Papa Roach","Infest","49543.2374243417","5","9","5","-","5","50"
"2000s","124","DMX","...And Then There Was X","49506.4433581739","1","-","46","-","6","-"
"2000s","125","Britney Spears","Britney","49104.811405371","1","4","1","2","1","4"
"2000s","126","The White Stripes","Elephant","48488.3870280113","6","1","27","21","5","4"
"2000s","127","U2","How To Dismantle An Atomic Bomb","48316.1785528065","1","1","1","1","1","1"
"2000s","128","Il Divo","Il Divo","48282.3275376981","4","1","2","4","1","1"
"2000s","129","POD","Satellite","48259.1890536197","6","16","5","50","-","19"
"2000s","130","Britney Spears","Baby One More Time","48020.3550053148","3","2","8","4","-","16"
"2000s","131","Nickelback","The Long Road","47632.2830891175","6","5","4","39","1","4"
"2000s","132","Britney Spears","In The Zone","47586.2481380757","1","13","2","1","2","10"
"2000s","133","Mika","Life In Cartoon Motion","47301.9481397264","29","1","6","1","2","5"
"2000s","134","Kylie Minogue","Fever","47264.6509234946","3","1","1","21","10","1"
"2000s","135","Kanye West","The College Dropout","47186.2239512047","2","12","77","160","-","-"
"2000s","136","Rascal Flatts","Me & My Gang","47093.8701060594","1","-","-","-","4","-"
"2000s","137","Leona Lewis","Spirit","46790.7768210365","1","1","1","21","1","1"
"2000s","138","Ray Charles","Genius Loves Company","46668.7347252256","1","18","10","6","1","4"
"2000s","139","Hilary Duff","Metamorphosis","46440.6510415615","1","69","-","22","1","19"
"2000s","140","KT Tunstall","Eye To The Telescope","46392.4791070121","33","3","43","7","-","43"
"2000s","141","Sheryl Crow","The Very Best Of Sheryl Crow","45946.7496843183","2","2","27","-","2","-"
"2000s","142","Alan Jackson","Greatest Hits Volume II And Some Other Stuff","45908.3834085069","1","-","-","-","2","24"
"2000s","143","The Backstreet Boys","Millennium","45802.6509824544","2","15","24","-","5","14"
"2000s","144","Aaliyah","Aaliyah","45791.922134138","1","5","9","9","6","41"
"2000s","145","Timbaland","Timbaland Presents Shock Value","45536.4090060055","5","2","5","13","2","1"
"2000s","146","Big & Rich","Horse Of A Different Color","45334.9426202833","6","-","-","-","-","-"
"2000s","147","Disturbed","The Sickness","45188.7921534576","29","-","-","-","-","30"
"2000s","148","Franz Ferdinand","Franz Ferdinand","45025.8654781735","32","3","16","26","-","12"
"2000s","149","Corinne Bailey Rae","Corinne Bailey Rae","44959.1635446233","4","1","18","26","8","-"
"2000s","150","Alan Jackson","Drive","44920.2214731183","1","-","-","-","1","33"
"2000s","151","Bon Jovi","Crush","44903.629734476","9","1","1","6","4","1"
"2000s","152","Switchfoot","Beautiful Letdown","44864.713646711","16","-","-","-","-","45"
"2000s","153","Rod Stewart","It Had To Be You... The Great American Songbook","44824.3515341204","4","8","26","-","10","5"
"2000s","154","Lady GaGa","The Fame","44474.976457988","4","1","2","11","1","3"
"2000s","155","Jessica Simpson","In This Skin","44379.1091895143","2","36","-","117","-","13"
"2000s","156","Original Soundtrack","Lizzie McGuire","44150.119629467","6","-","-","-","8","6"
"2000s","157","Gorillaz","Gorillaz","44064.2292097556","14","3","3","7","13","17"
"2000s","158","Madonna","Confessions On A Dance Floor","43683.9375821102","1","1","1","1","1","1"
"2000s","159","Beyonce","B'Day","43649.1908175569","1","3","5","12","3","8"
"2000s","160","Jet","Get Born","43250.4697902567","26","14","19","101","-","1"
"2000s","161","Original Soundtrack","Moulin Rouge","43011.650236703","3","-","6","4","2","1"
"2000s","162","Tim McGraw","Greatest Hits","42928.1083171416","4","-","-","-","-","-"
"2000s","163","Pink","Funhouse","42918.3043004107","2","1","2","4","3","1"
"2000s","164","Ciara","Goodies","42885.1460648761","3","26","67","65","-","46"
"2000s","165","No Doubt","Rock Steady","42848.8903436071","9","43","13","79","-","15"
"2000s","166","Lil' Jon & The East Side Boyz","Kings Of Crunk","42599.3760324808","14","-","-","-","-","-"
"2000s","167","Eminem","8 Mile","42481.8244432969","1","-","1","6","1","1"
"2000s","168","Savage Garden","Affirmation","42386.3671827903","15","7","68","-","8","1"
"2000s","169","Fall Out Boy","From Under The Cork Tree","42328.1833025033","9","12","-","131","7","-"
"2000s","170","Johnny Cash","Ring Of Fire - The Legend Of Johnny Cash","42097.3392386592","5","11","15","-","5","10"
"2000s","171","Shakira","Oral Fixation - Volume 2","42082.4622369839","5","12","4","8","3","9"
"2000s","172","Hoobastank","The Reason","41865.4190386408","3","41","51","6","9","23"
"2000s","173","The Fray","How To Save A Life","41652.1605157083","14","4","56","52","9","1"
"2000s","174","Akon","Konvicted","41629.1698665293","2","16","75","7","4","16"
"2000s","175","R Kelly","TP-2.com","41332.3507211039","1","21","2","4","7","-"
"2000s","176","Keith Urban","Golden Road","41267.5103366663","11","-","-","-","-","29"
"2000s","177","Sade","Lovers Rock","41220.9549392705","3","18","4","4","13","28"
"2000s","178","Dave Matthews Band","Everyday","41032.9575794481","1","89","97","-","1","-"
"2000s","179","Akon","Trouble","40745.2223856375","18","1","24","11","-","12"
"2000s","180","Pink","Can't Take Me Home","40586.7528569592","26","13","85","-","20","10"
"2000s","181","Martina McBride","Greatest Hits","40497.7757756783","5","-","-","-","-","-"
"2000s","182","The Corrs","In Blue","40470.6229350122","21","1","1","2","-","1"
"2000s","183","Kings of Leon","Only By The Night","40247.8689588428","4","1","16","38","2","1"
"2000s","184","Mary J Blige","The Breakthrough","40086.8583817024","1","22","28","25","-","19"
"2000s","185","Joss Stone","Mind Body & Soul","39920.6552977126","11","1","7","9","-","7"
"2000s","186","Incubus","Make Yourself","39841.0205561345","47","83","56","-","-","24"
"2000s","187","Train","Drops Of Jupiter","39837.2539882166","6","8","35","-","14","3"
"2000s","188","Kenny Chesney","Greatest Hits","39783.804378219","13","-","-","-","-","-"
"2000s","189","Toby Keith","Shock'n Y'All","39768.5442359707","1","-","-","-","-","-"
"2000s","190","Kid Rock","Rock 'n' Roll Jesus","39643.6138054174","1","4","5","58","4","9"
"2000s","191","Ja Rule","Rule 3:36","39426.2714053919","1","83","72","-","8","-"
"2000s","192","Lee Ann Womack","I Hope You Dance","39389.4629440389","16","-","-","-","-","-"
"2000s","193","The Rolling Stones","Forty Licks","38897.7483753852","2","2","2","-","2","3"
"2000s","194","Ludacris","Word Of Mouth","38729.0800825033","3","57","98","-","-","-"
"2000s","195","Rascal Flatts","Melt","38666.3338007836","5","-","-","-","-","-"
"2000s","196","Toni Braxton","The Heat","38586.3714113758","2","3","3","9","1","14"
"2000s","197","Chingy","Jackpot","38540.3091308705","2","73","42","65","-","36"
"2000s","198","blink-182","Enema Of The State","38534.5069468554","12","15","18","60","-","4"
"2000s","199","Janet Jackson","All For You","38496.633248539","1","2","3","2","1","3"
"2000s","200","OutKast","Stankonia","38390.09285885","2","10","6","26","4","33"
